0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/.npmrc
5 silly config load:file:/Users/yangguifeng/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tailwindcss postcss autoprefixer
8 verbose argv "install" "--save-dev" "tailwindcss" "postcss" "autoprefixer" "--cache" "./local-npm-cache"
9 verbose logfile logs-max:10 dir:/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-
10 verbose logfile /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/local-npm-cache/_logs/2026-02-10T10_12_18_634Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest tailwindcss@*
16 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
17 http fetch GET 200 https://registry.npmjs.org/npm 1658ms
18 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2067ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
20 silly fetch manifest postcss@*
21 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
22 http fetch GET 200 https://registry.npmjs.org/postcss 260ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
24 silly fetch manifest autoprefixer@*
25 silly packumentCache full:https://registry.npmjs.org/autoprefixer cache-miss
26 http fetch GET 200 https://registry.npmjs.org/autoprefixer 223ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
28 silly placeDep ROOT autoprefixer@10.4.24 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
29 silly placeDep ROOT postcss@8.5.6 REPLACE for: 玄枢-(xuan-shu)@0.0.0 want: *
30 silly placeDep ROOT tailwindcss@4.1.18 OK for: 玄枢-(xuan-shu)@0.0.0 want: *
31 silly fetch manifest caniuse-lite@^1.0.30001766
32 silly packumentCache full:https://registry.npmjs.org/caniuse-lite cache-miss
33 silly fetch manifest fraction.js@^5.3.4
34 silly packumentCache full:https://registry.npmjs.org/fraction.js cache-miss
35 silly fetch manifest postcss-value-parser@^4.2.0
36 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser cache-miss
37 http fetch GET 200 https://registry.npmjs.org/fraction.js 210ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/fraction.js set size:undefined disposed:false
39 http fetch GET 200 https://registry.npmjs.org/caniuse-lite 453ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/caniuse-lite set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser 1012ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/postcss-value-parser set size:undefined disposed:false
43 silly placeDep ROOT caniuse-lite@1.0.30001769 REPLACE for: autoprefixer@10.4.24 want: ^1.0.30001766
44 silly placeDep ROOT fraction.js@5.3.4 OK for: autoprefixer@10.4.24 want: ^5.3.4
45 silly placeDep ROOT postcss-value-parser@4.2.0 OK for: autoprefixer@10.4.24 want: ^4.2.0
46 silly reify mark retired [
46 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/caniuse-lite'
60 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-netbsd-64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-s390x
62 silly reify mark deleted [
62 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-s390x'
62 silly reify ]
63 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-riscv64
64 silly reify mark deleted [
64 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-riscv64'
64 silly reify ]
65 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-ppc64le
66 silly reify mark deleted [
66 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-ppc64le'
66 silly reify ]
67 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-mips64le
68 silly reify mark deleted [
68 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-mips64le'
68 silly reify ]
69 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-arm64
70 silly reify mark deleted [
70 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-arm64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-arm
72 silly reify mark deleted [
72 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-arm'
72 silly reify ]
73 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-64
74 silly reify mark deleted [
74 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-32
76 silly reify mark deleted [
76 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-linux-32'
76 silly reify ]
77 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-freebsd-arm64
78 silly reify mark deleted [
78 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-freebsd-arm64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-freebsd-64
80 silly reify mark deleted [
80 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-freebsd-64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-darwin-64
82 silly reify mark deleted [
82 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-darwin-64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-android-arm64
84 silly reify mark deleted [
84 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-android-arm64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-android-64
86 silly reify mark deleted [
86 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/esbuild-android-64'
86 silly reify ]
87 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-x64-msvc
88 silly reify mark deleted [
88 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-x64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-x64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-x64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-ia32-msvc
92 silly reify mark deleted [
92 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-ia32-msvc'
92 silly reify ]
93 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-arm64-msvc
94 silly reify mark deleted [
94 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-win32-arm64-msvc'
94 silly reify ]
95 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-openharmony-arm64
96 silly reify mark deleted [
96 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-openharmony-arm64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-openbsd-x64
98 silly reify mark deleted [
98 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-openbsd-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-x64-musl
100 silly reify mark deleted [
100 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-x64-musl'
100 silly reify ]
101 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-x64-gnu
102 silly reify mark deleted [
102 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-x64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-s390x-gnu
104 silly reify mark deleted [
104 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-s390x-gnu'
104 silly reify ]
105 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-riscv64-musl
106 silly reify mark deleted [
106 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-riscv64-musl'
106 silly reify ]
107 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-riscv64-gnu
108 silly reify mark deleted [
108 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-riscv64-gnu'
108 silly reify ]
109 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-ppc64-musl
110 silly reify mark deleted [
110 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-ppc64-musl'
110 silly reify ]
111 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-ppc64-gnu
112 silly reify mark deleted [
112 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-ppc64-gnu'
112 silly reify ]
113 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-loong64-musl
114 silly reify mark deleted [
114 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-loong64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-loong64-gnu
116 silly reify mark deleted [
116 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-loong64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm64-musl
118 silly reify mark deleted [
118 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm64-musl'
118 silly reify ]
119 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm64-gnu
120 silly reify mark deleted [
120 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm64-gnu'
120 silly reify ]
121 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm-musleabihf
122 silly reify mark deleted [
122 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm-musleabihf'
122 silly reify ]
123 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm-gnueabihf
124 silly reify mark deleted [
124 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-linux-arm-gnueabihf'
124 silly reify ]
125 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-freebsd-x64
126 silly reify mark deleted [
126 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-freebsd-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-freebsd-arm64
128 silly reify mark deleted [
128 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-freebsd-arm64'
128 silly reify ]
129 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-darwin-x64
130 silly reify mark deleted [
130 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-darwin-x64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-android-arm64
132 silly reify mark deleted [
132 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-android-arm64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-android-arm-eabi
134 silly reify mark deleted [
134 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@rollup/rollup-android-arm-eabi'
134 silly reify ]
135 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/win32-x64
136 silly reify mark deleted [
136 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/win32-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/win32-ia32
138 silly reify mark deleted [
138 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/win32-ia32'
138 silly reify ]
139 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/win32-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/win32-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/sunos-x64
142 silly reify mark deleted [
142 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/sunos-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/openharmony-arm64
144 silly reify mark deleted [
144 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/openharmony-arm64'
144 silly reify ]
145 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/openbsd-x64
146 silly reify mark deleted [
146 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/openbsd-x64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/openbsd-arm64
148 silly reify mark deleted [
148 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/openbsd-arm64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/netbsd-x64
150 silly reify mark deleted [
150 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/netbsd-x64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/netbsd-arm64
152 silly reify mark deleted [
152 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/netbsd-arm64'
152 silly reify ]
153 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-x64
154 silly reify mark deleted [
154 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-x64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-s390x
156 silly reify mark deleted [
156 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-s390x'
156 silly reify ]
157 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-riscv64
158 silly reify mark deleted [
158 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-riscv64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-ppc64
160 silly reify mark deleted [
160 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-ppc64'
160 silly reify ]
161 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-mips64el
162 silly reify mark deleted [
162 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-mips64el'
162 silly reify ]
163 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-loong64
164 silly reify mark deleted [
164 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-loong64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-ia32
166 silly reify mark deleted [
166 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-ia32'
166 silly reify ]
167 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-arm64
168 silly reify mark deleted [
168 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-arm64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-arm
170 silly reify mark deleted [
170 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/linux-arm'
170 silly reify ]
171 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/freebsd-x64
172 silly reify mark deleted [
172 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/freebsd-x64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/freebsd-arm64
174 silly reify mark deleted [
174 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/freebsd-arm64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/darwin-x64
176 silly reify mark deleted [
176 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/darwin-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/android-x64
178 silly reify mark deleted [
178 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/android-x64'
178 silly reify ]
179 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/android-arm64
180 silly reify mark deleted [
180 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/android-arm64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/android-arm
182 silly reify mark deleted [
182 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/android-arm'
182 silly reify ]
183 verbose reify failed optional dependency /Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/aix-ppc64
184 silly reify mark deleted [
184 silly reify   '/Users/yangguifeng/Downloads/xuanshu-APP/玄枢1-(xuan-shu) (3)/node_modules/@esbuild/aix-ppc64'
184 silly reify ]
185 http cache postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 0ms (cache hit)
186 http cache autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz 0ms (cache hit)
187 http cache fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz 0ms (cache hit)
188 http cache tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz 0ms (cache hit)
189 http cache caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001769.tgz 0ms (cache hit)
190 silly tarball no local data for postcss-value-parser@https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz. Extracting by manifest.
191 silly tarball no local data for autoprefixer@https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.24.tgz. Extracting by manifest.
192 silly tarball no local data for fraction.js@https://registry.npmjs.org/fraction.js/-/fraction.js-5.3.4.tgz. Extracting by manifest.
193 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-4.1.18.tgz. Extracting by manifest.
194 silly tarball no local data for caniuse-lite@https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001769.tgz. Extracting by manifest.
195 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 273ms
196 silly audit report {
196 silly audit report   diff: [
196 silly audit report     {
196 silly audit report       id: 1112704,
196 silly audit report       url: 'https://github.com/advisories/GHSA-73rr-hh4g-fpgx',
196 silly audit report       title: 'jsdiff has a Denial of Service vulnerability in parsePatch and applyPatch',
196 silly audit report       severity: 'low',
196 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ],
196 silly audit report   esbuild: [
196 silly audit report     {
196 silly audit report       id: 1102341,
196 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
196 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
196 silly audit report       severity: 'moderate',
196 silly audit report       vulnerable_versions: '<=0.24.2',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ],
196 silly audit report   'path-to-regexp': [
196 silly audit report     {
196 silly audit report       id: 1101846,
196 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
196 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
196 silly audit report       severity: 'high',
196 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
196 silly audit report       cwe: [Array],
196 silly audit report       cvss: [Object]
196 silly audit report     }
196 silly audit report   ],
196 silly audit report   tar: [
196 silly audit report     {
196 silly audit report       id: 1112255,
196 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
